course_name,key
ALGEBRA,1120
CALCULO Y GEOMETRIA ANALITICA,1121
REDACCION Y EXPOSIC TEMAS INGENIERIA,1124
PROGRAMACION BASICA,1127
REPRESENTACIONES GRAFICAS,1128
IGUALDAD DE GENERO EN INGENIERIA,8000
ALGEBRA LINEAL,1220
CALCULO INTEGRAL,1221
CULTURA Y COMUNICACION,1222
ESTATICA,1223
GEOMATICA BASICA,1229
GEOLOGIA,1506
ESTRUCTURAS ISOSTATICAS,0275
CALCULO VECTORIAL,1321
CINEMATICA Y DINAMICA,1322
ECUACIONES DIFERENCIALES,1325
SISTEMAS TERMODIN-ELECTROMAGNETISMO,1333
RECURSOS DE LA CONSTRUCCION,1407
MECANICA DE MATERIALES I,0465
ANALISIS NUMERICO,1433
PROBABILIDAD,1436
PROCEDIM.CONSTRUC.ELEMENT.ESTRUCTUR.,1444
SISTEMAS QUIMICOS EN INGENIERIA,1450
FUNDAMENTOS DE MECANICA MEDIO CONTIN,1555
INGENIERIA DE SISTEMAS I,0387
MECANICA DE MATERIALES II,0466
HIDRAULICA BASICA,1402
INTRODUCCION A LA ECONOMIA,1413
INGENIERIA AMBIENTAL I,1595
PROGRAMACION Y PRESUPUESTACION,1596
ETICA PROFESIONAL,1052
COMPORTAMIENTO DE SUELOS,1601
HIDRAULICA MAQ.-TRANSITORIOS,1730
INGENIERIA DE SISTEMAS II,1731
ESTADISTICA APLICADA A ING. CIVIL,2600
INGENIERIA AMBIENTAL II,2601
ABAST DE AGUA POTABLE,0032
PLANEACION,0642
HIDRAULICA DE CANALES,1507
MOVIMIENTO DE TIERRAS,1608
ANALISIS ESTRUCTURAL,1703
MECANICA DE SUELOS,1714
CIMENTACIONES,0152
EDIFICACION,0234
HIDROLOGIA,0379
ALCANTARILLADO SANITARIO-PLUVIAL,2800
DIMENSIONAM.ELEMENTOS ESTRUCTURALES,2801
INGENIERIA DE TRANSITO,2803
DISEÑO ESTRUCTURAL,0230
OBRAS HIDRAULICAS,0610
TRATAMIENTO AGUAS RESIDUALES,1935
RECURSOS Y NECESIDADES DE MEXICO,2080
EVALUACION DE PROYECTOS,2156
INGENIERIA DEL TRANSPORTE I,2913
ADMINISTRACION EN INGENIERIA,1760
INGENIERIA DEL TRANSPORTE II,2915
INTEGRACION DE PROYECTOS,2916
LITERATURA HISPANOAMERICANA CONTEMPO,1055
"CIENCIA, TECNOLOGIA Y SOCIEDAD",1789
INTRODUCCION ANALIS ECON EMPRESARIAL,1790
MEXICO NACION MULTICULTURAL,1791
SEM. SOCIOHUMANISTICO: HIST PROSP IN,1792
SEM. SOCIOHUMANISTICO: ING Y POL PUB,1793
SEM. SOCIOHUMANISTICO: ING SUSTENTAB,1794
TALLER SOCIOHUMANISTICO: CREATIVIDAD,1795
TALLER SOCIOHUMANISTICO: LIDERAZGO,1796
GEOLOGIA GENERAL,0424
INTRODUC.INGENIER.MINAS Y METALURGIA,1131
MINERALOGIA,0487
FUNDAMENTOS DE PROGRAMACION,1122
QUIMICA DE CIENCIAS DE LA TIERRA,1125
DIBUJO,0054
PETROLOGIA,1137
FUNDAM TERMODINAMICA ELECTROMAGNET,1330
GEOMETRIA DESCRIPTIVA APLICADA,1067
MECANICA,1228
FISICOQUIMICA,1625
ANALISIS QUIMICO,1455
LEGISLACION MINERA,1456
METODOS MEDICION MINERO-CARTOGRAFICO,1457
ESTADISTICA,1569
GEOLOGIA ESTRUCTURAL,1572
MECANICA DE FLUIDOS,1441
FUNDAMENTOS DE METALURGIA EXTRACTIVA,1464
FUNDAMENTOS PARA EXPLOTACION D MINAS,1465
PROSPECCION Y EXPLORACION MINERA,1466
MECANICA DE ROCAS,1583
GEOESTADISTICA,1584
GEOTECNIA DE EXCAVACION,2088
EXPLOTACION DE MINAS SUBTERRANEAS,2701
MECANICA APLIC.PROCEDIM.CONSTRUCCION,2702
PREPARACION Y CONCENTRAC.MINERALES,2703
INSTALACIONES MINERO METALUR,1939
ADMINISTRACION APLICADA A LA MINERIA,2807
EXPLOTACION DE MINAS A CIELO ABIERTO,2808
GESTION AMBIENTAL EN MINERIA,2809
HIDRO Y PIROMETALURGIA,2810
ANALISIS EVALUCION PROYECTOS INVERS.,2959
DISEÑO DE OPERACIONES METALURGICAS,2960
INTRODUCCION DISEÑO OPERAC. MINERAS,2961
GESTION DE SEGURIDAD E HIGIENE,2964
DISEÑO DE OPERACIONES MINERAS,2965
VENTILACION,0914
TEMAS SELECTOS,0948
HIDROGEOLOGIA,1088
YACIMIENT MINERALS TECNIC ANALITICAS,2099
CIERRE DE OPERACIONES MINERAS,3091
DEPOSITOS DE RESIDUOS MINEROS,3092
FENOMENOS INTERFACIALES,3093
MINERALES NO METALICOS,3094
MOLIENDA FINA Y ULTRAFINA,3095
VOLADURA DE ROCAS,3097
QUIMICA,1123
ESTRUCTURA DATOS Y ALGORITMOS I,1227
MODELOS DE PROGRAMACION ORIENT.OBJET,1332
TERMODINAMICA,1437
COSTOS Y EVALUACION DE PROYECTOS,0944
ELECTRICIDAD Y MAGNETISMO,1414
ANALISIS DE SISTEMAS Y SEÑALES,1443
DINAMICA DE SISTEMAS FISICOS,0129
ANALISIS DE CIRCUITOS ELECTRICOS,1592
ESTADISTICA ING.ELECTRICA ELECTRONIC,1593
FISICA DE SEMICONDUCTORES,1594
ENERGIA E IMPACTO AMBIENTAL,1624
ACUSTICA Y OPTICA,1780
TEORIA ELECTROMAGNETICA,0879
DISPOSITIVOS-CIRCUITOS ELECTRONICOS,1618
FUNDAMENTOS DE CONTROL,1997
MAQUINAS ELECTRICAS I,1998
MEDICION E INSTRUMENTACION,0558
DISEÑO DIGITAL,1617
AMPLIFICADORES ELECTRONICOS,1723
SISTEMAS ELECTRICOS POTEN.I,1936
SISTEMAS DE COMUNICACIONES ELECTRONI,1999
AUTOMATIZACION,0422
INSTALACIONES ELECTRICAS,0423
CIRCUITOS INTEGRADOS ANALOGICOS,1822
MICROPROCESADORES-MICROCONT.,1937
PROCESAMIENTO DIGITAL DE SEÑALES,2901
SUBESTACIONES ELECTRICAS,1016
PLANTAS GENERADORAS,0627
DESARROLLO DE HABILIDADES DIRECTIVAS,1057
DESARROLLO EMPRESARIAL,1059
CALIDAD,2103
CREATIVIDAD E INNOVACION,3020
METODOLOGIA PARA LA PLANEACION,3021
RELACIONES LABORALES Y ORGANIZACION.,3022
FUNDAMENTOS DE FISICA,1130
ESTRUCTURA DATOS Y ALGORITMOS II,1317
PROGRAMACION ORIENTADA A OBJETOS,1323
ESTRUCTURAS DISCRETAS,0119
MATEMATICAS AVANZADAS,1424
FUNDAMENTOS DE ESTADISTICA,1445
DISPOSITIVOS ELECTRONICOS,0138
LENGUAJES FORMALES-AUTOMATAS,0442
SEÑALES Y SISTEMAS,1473
ESTRUCTURA Y PROGRAMAC.COMPUTADOR,1503
INGENIERIA DE SOFTWARE,1531
SISTEMAS OPERATIVOS,0840
CIRCUITOS ELECTRICOS,1562
ADMINISTRACION PROYECTOS SOFTWARE,1643
BASES DE DATOS,1644
DISEÑO DIGITAL MODERNO,1645
INTELIGENCIA ARTIFICIAL,0406
COMPILADORES,0434
DISEÑO DIGITAL VLSI,1535
FINANZAS EN INGENIERIA COMPUTACION,1537
SISTEMAS DE COMUNICACIONES,1686
COMPUTACION GRAFICA E INTERAC.HUMANO,1590
REDES DE DATOS SEGURAS,1598
MICROCOMPUTADORAS,1672
FUNDAMENTOS SISTEMAS EMBEBIDOS,1858
ORGANIZACION Y ARQUITEC.COMPUTADORA,1867
SISTEMAS DISTRIBUIDOS,1959
PRINCIPIOS PRACTICOS DE ELECTRONICA,1138
FUNDAMENTOS DE OPTICA,1451
INTRODUCCION A FISICA DEL EDO. SOLID,1452
SISTEMAS DIGITALES,1453
SISTEMAS Y SEÑALES,1454
CAMPOS Y ONDAS,1458
DISPOSITIVOS DE RADIO-FRECUENCIA,1459
ELEMENTOS DE CONTROL,1460
FUNDAMENTOS DE PROCESOS ALEATORIOS,1461
FUNDAMENTOS SISTEMAS DE COMUNICACION,1462
TEORIA DE CIRCUITOS,1463
COMUNICACIONES DIGITALES,0109
CIRCUITOS DE RADIO-FRECUENCIA,1467
FUNDAMENTOS APLICAC.PROCES.DIGIT.SEÑ,1469
INTRODUCCION A CODIFIC.FUENTE-CANAL,1470
MEDIOS DE TRANSMISION,1682
ANTENAS,1773
DISPOSITIVOS DE MICROONDAS I,1774
PROCESAM.SEÑALES DIGITAL.TIEMPO REAL,2704
REDES DE TELECOMUNICACIONES,2705
TRANSMISORES Y RECEPTORES,2706
DISPOSITIVOS DE MICROONDAS II,1874
SISTEMAS DE COMUNICACIONES OPTICAS,1875
SISTEMAS DE RADIO-COMUNICACIONES I,2813
TECNOLOGIAS E INTERCONEXION DE REDES,2814
REDES INALAMBRICAS Y MOVILES,1974
REGULACION DE LAS TELECOMUNICACIONES,2962
SISTEMAS DE RADIO-COMUNICACIONES II,2963
FISICA EXPERIMENTAL,2211
GEOLOGIA FISICA,1327
TECNICAS GEOLOGICAS DE CAMPO,1438
SEDIMENTOLOGIA,0824
INTRODUCCION A LA GEOFISICA,1468
MECANICA DEL MEDIO CONTINUO,0531
ESTRATIGRAFIA,1727
TEORIA DEL POTENCIAL APLIC.GEOFISICA,2503
VARIABLE COMPLEJA APLIC.GEOFISICA,2504
ANALISIS ESPECTRAL DE SEÑALES,2605
FISICA DE LAS ONDAS,2606
FUNDAMENTOS DE TEORIA ELECTROMAGNET,2607
GEOLOGIA DE MEXICO,1587
INTRODUCCION DISEÑO FILTROS DIGITALE,2707
PROSPECCION GRAVIMETRICA-MAGNETOMETR,2708
PROSPECCION SISMICA I,2709
INTRODUCCION AL TRATAMIENTO SEÑALES,2815
PROSPECCION ELECTRICA,2816
PROSPECCION SISMICA II,2817
PETROFISICA Y REGIST GEOFISIC POZOS,2094
INVERSION DE DATOS GEOFISICOS,2966
PROSPECCION EECTROMAGNETICA,2967
GEOFISICA INTEGRAL,2968
PROCESAMIENTO DE DATOS GEOFISICOS,2969
INSTRUMENTACION,0510
GEODESIA I,1448
SISTEMAS DE POSICIONAMIENTO GLOBAL,1647
ELECTRONICA BASICA,1691
EVALUACION DE PROYECTOS DE INVERSION,1955
FISICA,1328
PALEONTOLOGIA GENERAL,1329
GEOQUIMICA,1573
MINERALOGIA OPTICA,1574
GEOLOGIA DE CAMPO Y CARTOGRAFIA,1575
GEOMORFOLOGIA,1576
PROSPECCION GEOFISICA REGIST POZOS,1577
PETROLOGIA METAMORFICA,1677
PETROLOGIA IGNEA,1690
SISTEMAS DE INFORMACION GEOGRAFICA,1578
TECTONICA,1579
PETROLOGIA SEDIMENTARIA,1729
METALOGENIA,1850
GEOLOGIA DEL PETROLEO,1066
GEOLOGIA AMBIENTAL,1580
GEOLOGIA DEL SUBSUELO,1582
GEOLOGIA APLICADA A LA MINERIA,1871
GEOLOGIA APLICADA A LA ING. CIVIL,1061
GEOLOGIA HISTORICA,1585
PROYECTOS DE INGENIERIA GEOLOGICA,1586
SIMULACION MATEMATICA DE YACIMIENTOS,1090
EQUIPOS Y HERRAMIENTAS PERFOR POZOS,2081
EXPLORACION GEOTERMICA,2082
EXPLORACION Y EVALUAC AGUAS SUBTERR,2083
GEOLOGIA MARINA,2084
GEOLOGIA URBANA,2085
GEOMECANICA,2086
GEOQUIMICA ORGANICA,2087
HIDROGEOLOGIA DE CONTAMINANTES,2089
MECANICA DE SUELOS CIENCIAS DE TIERR,2090
MODELACION NUMERICA ING GEOLOGICA,2091
MODELACION NUMERICA COMPUT ACUIFEROS,2092
PALEONTOLOGIA ESTRATIGRAFICA,2093
RIESGO GEOLOGICO,2095
TEMAS SELEC INGEN GEOLOGICA I,2096
TEMAS SELEC INGEN GEOLOGICA II,2097
TEMAS SELEC INGEN GEOLOGICA III,2098
INGENIERIA INDUSTRIAL Y PRODUCTIVIDA,1129
DIBUJO MECANICO E INDUSTRIAL,1209
MECANICA DE SOLIDOS,1540
ESTUDIO DEL TRABAJO,0192
INGENIERIA DE MATERIALES,1570
MANUFACTURA I,1225
TERMOFLUIDOS,1409
DISEÑO DE SISTEMAS PRODUCTIVOS,0143
INGENIERIA DE MANUFACTURA,0507
ANALISIS DE CIRCUITOS,1550
ESTADISTICA APLICADA,1784
CONTABILIDAD F INANCIERA Y DE COSTOS,2602
INVESTIGACION OPERACIONES I,0339
PLANEAC Y CONTROL D PRODUCC,0619
INGENIERIA ECONOMICA,1734
INVESTIGACION DE OPERACIONES II,1747
PROCESOS INDUSTRIALES,1918
DISEÑO DE LA CADENA DE SUMINISTROS,2804
INSTALACIONES INDUSTRIALES,2805
AUTOMATIZACION INDUSTRIAL,0572
SISTEMAS MEJORAMIENTO AMBIEN,2137
PRACTICAS PROFESIONAL.ING.INDUSTRIAL,2917
ANALISIS Y MEJORA DE PROCESOS,2919
DIRECCION DE PROYECTOS,2920
SIMULACION,2921
MOVILIDAD I,2200
MOVILIDAD II,2201
MOVILIDAD III,2202
MOVILIDAD IV,2203
MOVILIDAD V,2204
MOVILIDAD VI,2205
MOVILIDAD VII,2206
MOVILIDAD VIII,2207
MOVILIDAD IX,2208
MOVILIDAD X,2209
MOVILIDAD XI,2210
INTRODUCCION A LA INGENIERIA MECANIC,2212
MATERIALES I,2400
TERMODINAMICA APLICADA,0901
ELEMENTOS MEC.MEDIO CONTINUO,1521
MATERIALES II,2500
SISTEMAS DE CONVERSION ENERG.TERMICA,2501
MECANICA D FLUIDOS I,0462
MODELADO DE SISTEMAS FISICOS,0508
MANUFACTURA II,2603
MECANISMOS,1659
MECANICA DE FLUIDOS II,1756
DISEÑO DE ELEMENTOS DE MAQUINAS,1782
INSTRUMENTACION Y CONTROL,1807
TRANSFERENCIA DE CALOR,1860
DINAMICA DE MAQUINARIA,2806
AIRE ACONDI.Y REFRIGERACION,0021
INGENIERIA DE PROCESOS INDUSTRIALES,0354
DETERIORO DE MATERIALES,0997
INGENIERIA DE SUPERFICIES,0999
BIOMECANICA,1009
DISEÑO DE SISTEMAS TERMICOS,2074
TEMAS SELECTOS DE TERMOFLUIDOS I,2077
TEMAS SELECTOS DE TERMOFLUIDOS II,2078
ROBOTICA,2135
AHORRO DE ENERGIA,2802
ANALISIS POR ELEMENTOS FINITOS,2922
SISTEMAS MANUFACTURA FLEXIBLE,3064
INGENIERIA AUTOMOTRIZ I,3071
DISEÑO SUSTENTABLE,3078
INGENIERIA AUTOMOTRIZ II,3080
PLANTAS TERMOELECTRICAS Y SIST.COGEN,3081
TEMAS SEL.INGENIERIA DE DISEÑO I,3083
TEMAS SEL. INGENIERIA DE DISEÑO II,3084
TEMAS SEL. DE INGENIERIA MECANICA I,3085
TEMAS SEL. DE INGENIERIA MECANICA II,3086
TEMAS SEL.ING.MATERIALES-MANUFAC. I,3087
TEMAS SEL.ING.MATERIALES-MANUFAC.II,3088
TEMAS SEL. DE MECATRONICA I,3089
TEMAS SEL. DE MECATRONICA II,3090
INTRODUCCION INGENIERIA PETROLERA,1126
GEOLOGIA DE YACIMIENTOS DE FLUIDOS,1331
FLUIDOS DE PERFORACION,1439
GEOLOGIA Y GEOQUIMICA DEL PETROLEO,1440
PROPIEDADES DE LS FLUIDOS PETROLEROS,1442
BOMBEO Y COMPRESION DE HIDROCARBURO,1588
PRINCIPIOS DE MECANICA DE YACIMIENT.,1589
REGISTROS GEOFISICOS EN POZOS,1591
PROGRAMACION AVANZADA,1666
INGENIERIA DE PERFORACION DE POZOS,1068
CARACTERIZACION ESTATICA DE YACIMIEN,1980
COMPORTAMIENTO DE YACIMIENTOS,1981
FLUJO MULTIFASICO EN TUBERIAS,1982
PRODUCTIVIDAD DE POZOS,1983
CARACTERIZAC DINAMICA DE YACIMIENTOS,1984
PERFORACION NO CONVENCIONAL,1985
RECUPERACION SECUNDARIA Y MEJORADA,1986
SISTEMAS ARTIFICIALES DE PRODUCCION,1987
INGENIERIA DE YACIMIENTOS DE GAS,1988
TERMINACION Y MANTENIMIENTO DE POZOS,1989
ADMON.SEGUR.INDUSTR.PROTEC.AMBIENT.,1861
ADMINISTRACION INTEGRAL DE YACIMIENT,1990
CONDUC MANEJO DE PRODUCC HIDROCARBU,1991
ECONOMIA DE LOS HIDROCARBUROS,1992
TEM. SEL. DE INGENIERIA PETROLERA,1116
LEGISLACION DE INDUSTRIA PETROLERA,1993
PLANEACION Y EVALUAC PROYEC PETROLER,1994
PROYECTOS INTEGRALES PETROLEROS,1995
ASEGURAMIENTO DE FLUJO,0956
CARACTERIZ ESTATICA DINAMICA DE YNF,0960
COMERCIALIZACION CRUDO Y GAS NATURAL,0970
FRACTURAMIENTO HIDRAULICO,0977
METROLOGIA APLIC MEDIC CAUDAL HIDROC,0978
METODOS GEOFICOS PARA PETROLEROS,0979
PERFORACION POZOS AGUAS PROFUNDAS,2011
REGISTROS EN POZO ENTUBADO,2013
SIMULACION NUMER YACIM NATUR FRACTUR,2067
YACIMIENTOS GAS BAJA PERMEABILIDAD,2069
TECNICAS DE PROGRAMACION,1472
TEMAS SEL. DE PROGRAMACION I,1964
SISTEMAS ELECTRONICOS LINEALES,1973
CIRCUITOS DIGITALES,1996
MAQUINAS ELECTRICAS,0549
CONTROL AUTOMATICO,0551
DISEÑO MECATRONICO,0563
DISEÑO Y MANUFACT. ASIST. COMPUTADOR,0972
ADMINISTRACION,0018
INTRODUC. SISTEMAS NO LINEALES,0574
DISEÑO DEL PRODUCTO,0971
INGENIERIA DE DISEÑO,0992
LEGISLACION INDUSTRIAL,1074
SISTEMAS DE COMERCIALIZACION,1115
AUTOMATIZACION AVANZADA,1198
CONTROL APLICADO,2035
CONTROL AVANZADO,2909
SISTEMAS TERMOENERGETICOS,2926
TEMAS SEL. DE INGENIERIA BIOMEDICA,3007
TEMAS SEL.GESTION CADENA SUMINISTROS,3068
TEMAS SEL.DIRECCION-CREAC.EMPRESAS,3077
TEMAS SEL. DE PROGRAMACION II,3098
PRACTICAS DE TOPOGRAFIA I,1110
TOPOGRAFIA I,1114
PRACTICAS DE TOPOGRAFIA II,1217
TOPOGRAFIA II,1218
FOTOGRAMETRIA,1334
ELECTROMAGNETISMO Y OPTICA,1446
ESTADISTICA APLICADA ING. GEOMATICA,1447
PROCESOS FOTOGRAMETRICOS,1449
GEODESIA II,1533
INTRODUCCION BASE DATOS ESPACIALES,1534
GEOLOGIA Y GEOMORFOLOGIA,1542
MODELACION MATEMATICA,1543
CARTOGRAFIA,1750
TEORIA DE LOS ERRORES,1637
GEODESIA III,1646
SISTEMAS INFORMACION GEOGRAFICA I,1652
CALCULO DE AJUSTES,1548
HIDRAULICA E HIDROLOGIA,1581
PERCEPCION REMOTA I,1689
SISTEMAS INFORMACION GEOGRAFICA II,1753
TOPOGRAFIA DE YACIMIENTOS MINERALS,2070
FUNDAMENTOS DE CATASTRO,1599
GESTION AMBIENTAL,1648
LEGISLACION APLIC.INGENIERIA GEOMAT.,1649
PROYECTO GEOMETRICO OBRAS INFRAEST,1679
PERCEPCION REMOTA II,1752
PROYECTO GEOMATICO,1854
ADMINISTRACION DE PROYECTOS,1947
PRACTICAS PROFESIONALES,1960
HIDROGRAFIA,2068
ASTRONOMIA DE POSICION,2935
CARTOGRAFIA DIGITAL,2936
GEOMATICA APLICADA AL ORDENAM.TERRIT,2937
GEOMATICA APLICADA AL TRANSPORTE,2938
METODOS GEOFISICOS,2939
PREANALISIS Y DISEÑO PROYEC.TOPOGRAF,2940
PROGRAMACION APLIC. A LA GEOMATICA,2941
TOPOGRAFIA APLIC.CONSTRUC.EDIFICACIO,2942
INTRODUC A LA ING SISTEMAS BIOMEDICO,1224
BIOQUIMICA,1320
BIOLOGIA CELULAR Y TISULAR,1434
INTRODUCC A ANATOMIA Y FISIOLOG I,1571
INTRODUCC A ANATOM Y FISIOLOG II,1693
MECANICA DEL CUERPO HUMANO,1778
PSICOLOGIA MEDICA,1779
ASPECT LEGALES ORGAN ATN MEDICA,1895
INSTALACIONES HOSPITALARIAS,1896
ESTANCIA,1976
TEMAS SELEC INGEN SIST BIOMED I,1797
TEMAS SELEC INGEN SIST BIOMED II,1798
TEMAS SELEC INGEN SIST BIOMED III,1799
TEMAS SELEC INGEN SIST BIOMED IV,1897
TEMAS SELEC INGEN SIST BIOMED V,1898
TEMAS SELEC INGEN SIST BIOMED VI,1899
TEMAS SELEC INGEN SIST BIOMED VII,1977
TEMAS SELEC AREA MEDICO BIOLOGICA,1978
INTRODUCC. AL ESTUDIO DEL MEDIO AMB.,1230
QUIMICA INORGANICA,1231
FISICOQUIMICA PARA ING. AMBIENTAL,1335
BIOLOGIA,1474
QUIMICA ORGANICA,1475
ECOLOGIA E INGENIERIA,1886
INGENIERIA DE LOS PROCESOS BIOLOGIC.,1887
MECANICA DE FLUIDOS PARA ING.AMBIENT,2502
TRANSFERENCIA DE MASA Y ENERGIA,2505
CONDUCTOS A PRESION Y A SUPERF.LIBRE,2608
CONOCIMIENTO TERRITORIAL,2609
ECONOMIA AMBIENTAL Y ECOLOGICA,2610
EVALUACION DE LA CALIDAD DEL AGUA,2611
HIDROLOGIA SUPERFICIAL,2612
TRANSPORT.DISPERS.CONTAMIN.ATMOSFER.,2613
EVALUACION DE LA CALIDAD DEL AIRE,2710
GESTION INTEGRAL DE RESIDUOS SOL.URB,2711
OPERACIONES Y PROCESOS UNITARIOS,2712
CONTAMINACION POR RUIDO Y CONTROL,2818
CONTROL DE EMISIONES A LA ATMOSFERA,2819
EVALUACION AMBIENTAL ESTRATEGICA,2820
GESTION INTEGRAL DE RESID.MANEJO ESP,2821
MATERIALES Y RESIDUOS PELIGROSOS,2822
PROYECT.PLANTAS.TRATAM.AGUA CONS.HU,2823
CONTROL DE CONTAM.SUELOS Y ACUIFEROS,2824
EVALUACION DE IMPACTO AMBIENTAL,2825
PROYECT.PLANTAS TRATAM.AGUA RESIDUAL,2826
SIST.RECUPER.RECURSOS Y ENERGIA,2827
EVALUACION DE RIESGO AMBIENTAL,2829
INTRODUCCION A GERENCIA DE PROYECTOS,3025
PREPARACION DE CURSOS OBRA PUBLICA,3026
SUPERVISION DE OBRAS,3028
INTRODUCC.A INGENIERIA AEROESPACIAL,1144
DIBUJO INDUSTRIAL,1219
MEDIO AMBIENTE AEROESPACIAL,1245
FUNDAMENTOS PROBABILIDAD-ESTADISTICA,1337
FUNDAMENTOS DE MECANICA DE VUELO,1476
DERECHO AEREO Y ESPACIAL,1477
INGENIERIA TERMICA,2614
AERODINAMICA,2713
FUNDAMENTOS SISTEMS.ELECTRON.ANALOG,2714
VIBRACIONES,2715
AVIONICA I,2811
DESARROLLO DE EMPRENDEDORES,2812
ESTRUCTURAS AEROESPACIALES,2828
FUNDAMENTOS ANTENAS-SIST.RADIOTRANC,2830
SISTEMAS DE PROPULSION,2831
MODELADO BASADO EN DISEÑO,2980
ADMON.DE LA INNOVACION TECNOLOGICA,1281
FORMACION DE DIRECTIVOS,1282
DESARROLLO DE PROYECTOS TECNOLOGIC.,1283
EMPRENDIMIENTO EN INCUBADORAS DE TEC,1284
FUMDAMENTOS D INTELIGENCIA EMOCIONAL,1285
PROPIEDAD INTELECTUAL,1286
RELACIONES Y COMERCIO INTERNACIONAL,1287
TEMAS SELEC.CIENCIAS ECONOM.ADMVAS.,1288
